running with d=5, cap=1, total_nodes=10
completed resolution at current time:1679856027.773916
completed resolution at current time:1679856027.8893538
completed resolution at current time:1679856028.0433471
completed resolution at current time:1679856028.1752636
completed resolution at current time:1679856028.2956192
completed resolution at current time:1679856028.4279656
completed resolution at current time:1679856028.5473676
completed resolution at current time:1679856028.785011
completed resolution at current time:1679856028.9093928
completed resolution at current time:1679856029.040464
completed resolution at current time:1679856029.173104
completed resolution at current time:1679856029.3441956
completed resolution at current time:1679856029.4650383
completed resolution at current time:1679856029.584012
completed resolution at current time:1679856029.6968431
completed resolution at current time:1679856029.8093522
completed resolution at current time:1679856029.9474685
completed resolution at current time:1679856030.0720737
completed resolution at current time:1679856030.189853
completed resolution at current time:1679856030.3151503
completed resolution at current time:1679856030.4292045
completed resolution at current time:1679856030.546766
completed resolution at current time:1679856030.660375
completed resolution at current time:1679856030.7731714
completed resolution at current time:1679856030.8871813
completed resolution at current time:1679856031.0271995
completed resolution at current time:1679856031.1426365
completed resolution at current time:1679856031.2581515
completed resolution at current time:1679856031.3740084
completed resolution at current time:1679856031.4876237
completed resolution at current time:1679856031.6077795
completed resolution at current time:1679856031.726252
completed resolution at current time:1679856031.8489935
completed resolution at current time:1679856031.9652085
completed resolution at current time:1679856032.0799308
completed resolution at current time:1679856032.2027695
completed resolution at current time:1679856032.3179648
completed resolution at current time:1679856032.4371808
completed resolution at current time:1679856032.5553365
completed resolution at current time:1679856032.6825657
completed resolution at current time:1679856032.8020315
completed resolution at current time:1679856032.920831
completed resolution at current time:1679856033.0383775
completed resolution at current time:1679856033.1532009
completed resolution at current time:1679856033.276101
completed resolution at current time:1679856033.392952
completed resolution at current time:1679856033.5148613
completed resolution at current time:1679856033.6307974
completed resolution at current time:1679856033.745332
completed resolution at current time:1679856033.8950276
completed resolution at current time:1679856034.0112202
completed resolution at current time:1679856034.1293588
completed resolution at current time:1679856034.2449596
completed resolution at current time:1679856034.370751
completed resolution at current time:1679856034.485991
completed resolution at current time:1679856034.6032028
completed resolution at current time:1679856034.7199967
completed resolution at current time:1679856034.8334465
completed resolution at current time:1679856034.9544349
completed resolution at current time:1679856035.0683644
completed resolution at current time:1679856035.1916862
completed resolution at current time:1679856035.3056912
completed resolution at current time:1679856035.4295144
completed resolution at current time:1679856035.5460074
completed resolution at current time:1679856035.6605442
completed resolution at current time:1679856035.7730956
completed resolution at current time:1679856035.8910432
completed resolution at current time:1679856036.0040388
completed resolution at current time:1679856036.1198409
completed resolution at current time:1679856036.2354865

 NODE #9 - BLOCK #92 - b'\x02\xd0QA\xa7\x80\x83\x18\xfbJ\x8eCFxc\xceS8?\x14'
	------------------
	Transaction Id: 4d8f2f20e5d8e3671b277ea02a28f38681c75b39
	Amount: 4
	Sender: PublicKey(6879468817147903527626674587862064090214644669195041998985345700151739231294336336903859417584708526277522366088836086955725213620734517964154078009183341, 65537)
	Receiver: PublicKey(7609836631090490687006387450043140308052955148494575515555186219714797730962633678450049417784663043292157877879553723710428975117707443955143266750469239, 65537)
	------------------
			

[]
[]
57
93
